profile0width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.32e-06, 'reflected': array([0.37531416, 0.38324899, 0.39040502, 0.3940201 , 0.39699828,
       0.39816421, 0.39854416, 0.39750152, 0.39538614, 0.39226954,
       0.38800189, 0.38293093, 0.37762196, 0.37152983, 0.3648404 ,
       0.35770513, 0.35003308, 0.33860339, 0.32665725, 0.31417505,
       0.30095658, 0.2875879 , 0.27467757, 0.26207351, 0.24942996,
       0.23690947, 0.22448005, 0.21215399, 0.20106294, 0.19044361,
       0.18021114, 0.16942651, 0.15901121, 0.14915741, 0.13664614,
       0.12374097, 0.11145268, 0.09964193, 0.08833083, 0.07769494,
       0.06831733, 0.06136717, 0.0548988 , 0.04890685, 0.04381953,
       0.0392548 , 0.03506543, 0.03131306, 0.02819997, 0.02538555,
       0.02285326, 0.02072123, 0.01896183, 0.01741097, 0.01605252,
       0.01495931, 0.01407405, 0.01333052, 0.01271633, 0.01228564,
       0.01199623, 0.01179679, 0.01167762, 0.01165914, 0.01173661,
       0.0118659 , 0.01203999, 0.01225891, 0.01255908, 0.0128842 ,
       0.01322896, 0.01358839, 0.01398302, 0.01440001, 0.01481886,
       0.01523616, 0.01564937, 0.01608837, 0.01652199, 0.01694387,
       0.01735196, 0.01774442, 0.01814679, 0.01853172, 0.01889726,
       0.0192423 , 0.0195663 , 0.01989203, 0.02019982, 0.0204848 ,
       0.02074653, 0.02098469, 0.02120882, 0.02142012, 0.02160782,
       0.02177192, 0.02191251, 0.02202975, 0.02214131, 0.0222332 ,
       0.02230279, 0.02235045, 0.02237653, 0.02238146, 0.02238205,
       0.02236311, 0.02232465, 0.0222672 , 0.02219306, 0.02210133,
       0.02200432, 0.02189364, 0.02176686, 0.02162457, 0.02146737,
       0.02129585, 0.02111479, 0.02092944, 0.02073154, 0.02052167,
       0.02030046, 0.02006849, 0.01982637, 0.01958028, 0.01933058,
       0.01907247, 0.01880655, 0.01853337, 0.01825351, 0.01796841,
       0.01768465, 0.01740702, 0.01712466, 0.01683809, 0.0165478 ,
       0.01625429, 0.01595805, 0.01565955, 0.01536163, 0.01506304,
       0.01476224, 0.01446052, 0.01415884, 0.0138576 , 0.01355724,
       0.01325815, 0.01295518, 0.01265316, 0.0123539 , 0.0120578 ,
       0.01176521, 0.01147799, 0.01119491, 0.01091633, 0.01064198,
       0.01037167, 0.01010675, 0.0098475 , 0.0095942 , 0.00934713,
       0.00910654, 0.008873  , 0.00864717, 0.00842851, 0.00821688,
       0.00801227, 0.00781486, 0.00762484, 0.00744236, 0.0072676 ,
       0.0071007 , 0.0069418 , 0.00679067, 0.00664738, 0.00651223,
       0.00638535, 0.00626684, 0.00615679, 0.00605528, 0.0059624 ,
       0.00587821, 0.00580278, 0.00573617, 0.00568045, 0.00563314,
       0.00559402, 0.00556312, 0.00554047, 0.00552609, 0.00552   ,
       0.0055222 , 0.00553271, 0.00555152, 0.00557961, 0.00562048,
       0.00567022, 0.0057288 , 0.00579623, 0.00587249, 0.00595755,
       0.00605139, 0.00615399, 0.00626531, 0.00638531, 0.00651397,
       0.00667781, 0.00686091, 0.00705514, 0.00726045, 0.0074768 ,
       0.00770414, 0.00794241, 0.00819156, 0.00845152, 0.00872224,
       0.00900364, 0.00929566, 0.00959197, 0.00989334, 0.01020488,
       0.01052651, 0.01085813, 0.01119966, 0.01155101, 0.01191209,
       0.0122828 , 0.01266158, 0.01304972, 0.01344714, 0.01385373,
       0.014227  , 0.01455686, 0.0148929 , 0.01523501, 0.0155831 ,
       0.01593705, 0.01629625, 0.01665634, 0.01702073, 0.01739118,
       0.01776914, 0.01815571, 0.01855142, 0.01895603, 0.01936662,
       0.01977861, 0.02019259, 0.02060761, 0.02102311, 0.02143894,
       0.02185538, 0.02227309, 0.02269304, 0.02311635, 0.02354424,
       0.02397782, 0.02441801, 0.02486543, 0.02532031, 0.02578467,
       0.02626168, 0.02674431, 0.02723167, 0.02772273, 0.0282164 ,
       0.02871163, 0.02920748, 0.02970317, 0.03019817, 0.03069218,
       0.03118519, 0.03167745, 0.03216945, 0.03266188, 0.03315555,
       0.03365135, 0.03415467, 0.03466218, 0.03517404, 0.03569072,
       0.03621246, 0.03673934, 0.03727119, 0.03780767, 0.03834823,
       0.03889218, 0.03943872, 0.039987  , 0.04053612, 0.04108525,
       0.04163363, 0.04218062, 0.04272571, 0.0432691 , 0.04381224,
       0.04435328, 0.04489247, 0.04543016, 0.04596686, 0.04650316,
       0.04703973]), 'absorbed': array([6.24685844e-01, 6.16751012e-01, 6.09594982e-01, 6.05979902e-01,
       6.03001724e-01, 6.01835786e-01, 6.01455845e-01, 6.02498484e-01,
       6.04613865e-01, 6.07730457e-01, 6.11998112e-01, 6.17069073e-01,
       6.22378038e-01, 6.28470170e-01, 6.35159605e-01, 6.42294873e-01,
       6.49966924e-01, 6.61396612e-01, 6.73342754e-01, 6.85824951e-01,
       6.99043423e-01, 7.12412095e-01, 7.25322430e-01, 7.37926488e-01,
       7.50570040e-01, 7.63090529e-01, 7.75519945e-01, 7.87846008e-01,
       7.98937062e-01, 8.09556385e-01, 8.19788860e-01, 8.30573488e-01,
       8.40988792e-01, 8.50842590e-01, 8.63353859e-01, 8.76259032e-01,
       8.88547316e-01, 9.00358066e-01, 9.11669166e-01, 9.22305059e-01,
       9.31682667e-01, 9.38632830e-01, 9.45101197e-01, 9.51093154e-01,
       9.56180474e-01, 9.60745197e-01, 9.64934567e-01, 9.68686943e-01,
       9.71800027e-01, 9.74614446e-01, 9.77146742e-01, 9.79278773e-01,
       9.81038166e-01, 9.82589029e-01, 9.83947478e-01, 9.85040693e-01,
       9.85925951e-01, 9.86669484e-01, 9.87283671e-01, 9.87714363e-01,
       9.88003774e-01, 9.88203210e-01, 9.88322379e-01, 9.88340859e-01,
       9.88263386e-01, 9.88134104e-01, 9.87960006e-01, 9.87741090e-01,
       9.87440922e-01, 9.87115796e-01, 9.86771041e-01, 9.86411603e-01,
       9.86016976e-01, 9.85599983e-01, 9.85181128e-01, 9.84763824e-01,
       9.84350606e-01, 9.83911599e-01, 9.83477967e-01, 9.83056073e-01,
       9.82647965e-01, 9.82255475e-01, 9.81853066e-01, 9.81468089e-01,
       9.81102493e-01, 9.80757362e-01, 9.80433260e-01, 9.80107396e-01,
       9.79799446e-01, 9.79514260e-01, 9.79252262e-01, 9.79013762e-01,
       9.78789241e-01, 9.78577470e-01, 9.78389203e-01, 9.78224401e-01,
       9.78082950e-01, 9.77964667e-01, 9.77851956e-01, 9.77758725e-01,
       9.77687523e-01, 9.77637967e-01, 9.77609622e-01, 9.77602009e-01,
       9.77598690e-01, 9.77614497e-01, 9.77649330e-01, 9.77702610e-01,
       9.77771947e-01, 9.77858155e-01, 9.77949144e-01, 9.78053064e-01,
       9.78172150e-01, 9.78305705e-01, 9.78453008e-01, 9.78613315e-01,
       9.78781449e-01, 9.78951593e-01, 9.79132207e-01, 9.79322419e-01,
       9.79521328e-01, 9.79727994e-01, 9.79941440e-01, 9.80155849e-01,
       9.80370663e-01, 9.80589566e-01, 9.80811486e-01, 9.81035303e-01,
       9.81259846e-01, 9.81483009e-01, 9.81701146e-01, 9.81913858e-01,
       9.82124966e-01, 9.82333396e-01, 9.82538035e-01, 9.82737731e-01,
       9.82931289e-01, 9.83117463e-01, 9.83291943e-01, 9.83455426e-01,
       9.83608614e-01, 9.83749190e-01, 9.83875062e-01, 9.83984588e-01,
       9.84076048e-01, 9.84147634e-01, 9.84153288e-01, 9.84112298e-01,
       9.84030572e-01, 9.83903837e-01, 9.83727465e-01, 9.83494963e-01,
       9.83202443e-01, 9.82844011e-01, 9.82435969e-01, 9.81996758e-01,
       9.81484832e-01, 9.80894040e-01, 9.80217778e-01, 9.79448957e-01,
       9.78579969e-01, 9.77602335e-01, 9.76506880e-01, 9.75503901e-01,
       9.74704303e-01, 9.73841180e-01, 9.72911612e-01, 9.71912580e-01,
       9.70840958e-01, 9.69693512e-01, 9.68466896e-01, 9.67157647e-01,
       9.65762553e-01, 9.64700380e-01, 9.63601937e-01, 9.62450436e-01,
       9.61244482e-01, 9.59982666e-01, 9.58663555e-01, 9.57285699e-01,
       9.55847626e-01, 9.54347845e-01, 9.52784844e-01, 9.52077336e-01,
       9.51455718e-01, 9.50819755e-01, 9.50169420e-01, 9.49504693e-01,
       9.48825560e-01, 9.48132011e-01, 9.47424041e-01, 9.46701652e-01,
       9.45964848e-01, 9.45021474e-01, 9.43198588e-01, 9.41313934e-01,
       9.39366327e-01, 9.37354568e-01, 9.35277447e-01, 9.33133739e-01,
       9.30922209e-01, 9.28641606e-01, 9.26290667e-01, 9.23868115e-01,
       9.21372660e-01, 9.14097692e-01, 9.04461075e-01, 8.93749165e-01,
       8.81849538e-01, 8.68638680e-01, 8.53980971e-01, 8.37727587e-01,
       8.19715306e-01, 7.99765222e-01, 7.77681347e-01, 7.53249102e-01,
       7.26233683e-01, 6.97922825e-01, 6.68232979e-01, 6.35768079e-01,
       6.00286179e-01, 5.61525780e-01, 5.19204380e-01, 4.73016936e-01,
       4.22634221e-01, 3.67701072e-01, 3.07834989e-01, 2.42622588e-01,
       1.71619185e-01, 9.43459465e-02, 4.79132146e-02, 4.43423156e-02,
       4.07787773e-02, 3.72226789e-02, 3.36740972e-02, 3.01331070e-02,
       2.65997948e-02, 2.30743272e-02, 1.95566477e-02, 1.60467813e-02,
       1.25447809e-02, 9.05072084e-03, 5.56469202e-03, 2.08679277e-03,
       2.09713513e-06, 2.08861692e-06, 2.08019068e-06, 2.07186867e-06,
       2.06365730e-06, 2.05555658e-06, 2.04756024e-06, 2.03965660e-06,
       2.03182995e-06, 2.02406237e-06, 2.01633563e-06, 2.00863309e-06,
       2.00094137e-06, 1.99325156e-06, 1.98556005e-06, 1.97784738e-06,
       1.97008379e-06, 1.96233937e-06, 1.95462472e-06, 1.94695167e-06,
       1.93933225e-06, 1.93177765e-06, 1.92429735e-06, 1.91689840e-06,
       1.90958490e-06, 1.90235777e-06, 1.89521473e-06, 1.88815057e-06,
       1.88115763e-06, 1.87422638e-06, 1.86734622e-06, 1.86050623e-06,
       1.75863486e-06, 1.64788373e-06, 1.53791657e-06, 1.42872718e-06,
       1.32031197e-06, 1.21266944e-06, 1.10579947e-06, 9.99702660e-07,
       8.94379527e-07, 7.89829939e-07, 6.86052533e-07, 5.83044347e-07,
       4.80800591e-07, 3.79314620e-07, 2.78578046e-07, 1.78581016e-07,
       7.93125933e-08, 6.10622664e-16, 4.99600361e-16, 8.88178420e-16,
       4.99600361e-16, 2.77555756e-16, 2.77555756e-16, 9.99200722e-16,
       1.77635684e-15]), 'transmitted': array([ 0.00000000e+00,  0.00000000e+00, -2.22044605e-16, -4.44089210e-16,
        0.00000000e+00, -1.11022302e-16,  1.11022302e-16, -6.66133815e-16,
       -2.22044605e-16, -5.55111512e-16, -2.22044605e-16,  1.11022302e-16,
       -1.11022302e-16,  0.00000000e+00,  1.11022302e-16, -3.33066907e-16,
       -2.22044605e-16,  0.00000000e+00,  0.00000000e+00, -1.11022302e-16,
        0.00000000e+00,  0.00000000e+00, -8.88178420e-16, -2.22044605e-16,
       -1.11022302e-16, -3.33066907e-16,  0.00000000e+00,  0.00000000e+00,
       -5.55111512e-16,  1.11022302e-16,  0.00000000e+00, -1.11022302e-16,
        0.00000000e+00, -4.44089210e-16, -2.22044605e-16, -4.44089210e-16,
       -1.11022302e-16, -4.44089210e-16, -1.11022302e-16, -2.22044605e-16,
        0.00000000e+00, -1.11022302e-16,  0.00000000e+00,  0.00000000e+00,
        0.00000000e+00,  0.00000000e+00, -1.11022302e-16,  1.11022302e-16,
       -3.33066907e-16,  1.11022302e-16,  3.33066907e-16,  1.11022302e-15,
        3.33066907e-15,  1.14352972e-14,  3.55271368e-14,  9.50350909e-14,
        2.37920794e-13,  5.85531623e-13,  1.43018930e-12,  3.10729220e-12,
        6.27509156e-12,  1.25859323e-11,  2.50772736e-11,  4.75839368e-11,
        8.53410675e-11,  1.52220458e-10,  2.70047651e-10,  4.71604533e-10,
        7.58390906e-10,  1.21425980e-09,  1.93580596e-09,  3.07306025e-09,
        4.65887362e-09,  6.84354795e-09,  1.00181620e-08,  1.46158015e-08,
        2.12522864e-08,  2.95662276e-08,  4.08059814e-08,  5.61607756e-08,
        7.70798018e-08,  1.05502516e-07,  1.41314435e-07,  1.88714363e-07,
        2.51395087e-07,  3.34084429e-07,  4.42911601e-07,  5.72876506e-07,
        7.36261056e-07,  9.44277597e-07,  1.20858221e-06,  1.54373495e-06,
        1.94342871e-06,  2.40829322e-06,  2.97917734e-06,  3.67907760e-06,
        4.53572079e-06,  5.58248343e-06,  6.73132910e-06,  8.07891201e-06,
        9.68234347e-06,  1.15875355e-05,  1.38481561e-05,  1.65268567e-05,
