profile4e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.8599999999999993e-06, 'reflected': array([0.37531414, 0.38324896, 0.39040497, 0.39402003, 0.39699819,
       0.39816412, 0.39854405, 0.39750139, 0.395386  , 0.3922694 ,
       0.38800174, 0.38293077, 0.3776218 , 0.37152967, 0.36484023,
       0.35770495, 0.35003289, 0.33860322, 0.3266571 , 0.31417491,
       0.30095643, 0.28758775, 0.2746774 , 0.26207332, 0.24942987,
       0.23690959, 0.22448047, 0.21215479, 0.20106417, 0.19044534,
       0.18021316, 0.16942927, 0.1590158 , 0.14916512, 0.13665684,
       0.12375381, 0.11146566, 0.0996447 , 0.08830113, 0.07760814,
       0.06815982, 0.06118312, 0.05471103, 0.04874713, 0.04371867,
       0.03922626, 0.03509892, 0.03139333, 0.02830329, 0.0255062 ,
       0.02298596, 0.02085238, 0.01908178, 0.01751882, 0.01614716,
       0.01504313, 0.01414739, 0.01339513, 0.01277215, 0.01233638,
       0.01204426, 0.011838  , 0.01171023, 0.011687  , 0.01176406,
       0.01189068, 0.01205889, 0.01227066, 0.01257153, 0.01289741,
       0.01323949, 0.01359407, 0.01398843, 0.01440956, 0.01482862,
       0.01524383, 0.01565258, 0.01609558, 0.01652402, 0.016937  ,
       0.01733224, 0.01771039, 0.01810492, 0.01848266, 0.01883949,
       0.01917229, 0.01948229, 0.01979344, 0.02008551, 0.02035578,
       0.02060223, 0.02082406, 0.02103102, 0.02122162, 0.02138805,
       0.02153767, 0.02166601, 0.02177688, 0.02188086, 0.02196553,
       0.02203262, 0.02208408, 0.02211773, 0.02213298, 0.02213757,
       0.02212215, 0.02209009, 0.02204109, 0.02197397, 0.02188865,
       0.02179224, 0.02168103, 0.02155896, 0.02142872, 0.02128507,
       0.02112844, 0.02096039, 0.02078233, 0.02059507, 0.02040104,
       0.02020368, 0.02000268, 0.01979437, 0.01958397, 0.01936955,
       0.01915124, 0.0189255 , 0.01869061, 0.01844562, 0.01818972,
       0.01792738, 0.01766343, 0.01739043, 0.01711051, 0.01682203,
       0.01652622, 0.01622706, 0.01592427, 0.01562323, 0.01532166,
       0.01501814, 0.01471404, 0.0144121 , 0.01411256, 0.01381602,
       0.01352331, 0.01323414, 0.01295054, 0.01267294, 0.01240082,
       0.01213899, 0.01188258, 0.01163139, 0.01138196, 0.01113479,
       0.01088916, 0.01064672, 0.01041172, 0.01018215, 0.00995592,
       0.00973209, 0.0095094 , 0.00928756, 0.00906463, 0.00883684,
       0.00861302, 0.00839219, 0.00817601, 0.00795977, 0.00774957,
       0.00754717, 0.00735253, 0.00716561, 0.00699155, 0.00682676,
       0.00667197, 0.00652737, 0.00639327, 0.00627135, 0.00615995,
       0.00605978, 0.00597011, 0.00589193, 0.00583192, 0.00578243,
       0.00574215, 0.00571114, 0.00568932, 0.00567907, 0.00567848,
       0.00568605, 0.00570118, 0.00572483, 0.00575772, 0.0058043 ,
       0.00586048, 0.00592457, 0.00599861, 0.00607778, 0.00616631,
       0.00626999, 0.0063847 , 0.00651169, 0.00665111, 0.00680515,
       0.00700718, 0.00695485, 0.00725138, 0.00756503, 0.00790302,
       0.00825462, 0.00858651, 0.00893032, 0.00927651, 0.00962255,
       0.00996597, 0.01030442, 0.01067479, 0.01101448, 0.01134368,
       0.01166074, 0.01196531, 0.0122552 , 0.01252516, 0.0127796 ,
       0.01301225, 0.01322744, 0.01343053, 0.01362326, 0.01380902,
       0.01398901, 0.0141763 , 0.014376  , 0.01459003, 0.01481965,
       0.01529759, 0.0150468 , 0.01554452, 0.01617324, 0.01649485,
       0.01682202, 0.01716729, 0.01753405, 0.01792399, 0.01833956,
       0.01877801, 0.01923298, 0.01970116, 0.02017922, 0.02066406,
       0.02115316, 0.02164471, 0.02213763, 0.02263154, 0.0231265 ,
       0.0236228 , 0.02412049, 0.02461877, 0.02511723, 0.0256171 ,
       0.02612322, 0.02676233, 0.02721046, 0.0261707 , 0.0279413 ,
       0.02873175, 0.02921146, 0.02968888, 0.03016073, 0.03062734,
       0.03109033, 0.03155147, 0.03201259, 0.03247577, 0.03294117,
       0.03341011, 0.03390264, 0.0344044 , 0.03491352, 0.03542908,
       0.03595007, 0.03647545, 0.03700385, 0.03753352, 0.03806377,
       0.03859389, 0.03912352, 0.03965242, 0.04018157, 0.04071196,
       0.04124482, 0.04178154, 0.042324  , 0.04287075, 0.04342028,
       0.04398198, 0.04455691, 0.04514557, 0.04574797, 0.04636362,
       0.04699188]), 'absorbed': array([6.24685859e-01, 6.16751043e-01, 6.09595030e-01, 6.05979967e-01,
       6.03001806e-01, 6.01835881e-01, 6.01455955e-01, 6.02498607e-01,
       6.04613999e-01, 6.07730603e-01, 6.11998260e-01, 6.17069226e-01,
       6.22378196e-01, 6.28470334e-01, 6.35159774e-01, 6.42295053e-01,
       6.49967113e-01, 6.61396784e-01, 6.73342900e-01, 6.85825092e-01,
       6.99043567e-01, 7.12412250e-01, 7.25322601e-01, 7.37926676e-01,
       7.50570128e-01, 7.63090414e-01, 7.75519527e-01, 7.87845214e-01,
       7.98935834e-01, 8.09554663e-01, 8.19786837e-01, 8.30570728e-01,
       8.40984198e-01, 8.50834879e-01, 8.63343158e-01, 8.76246187e-01,
       8.88534337e-01, 9.00355301e-01, 9.11698867e-01, 9.22391862e-01,
       9.31840183e-01, 9.38816884e-01, 9.45288972e-01, 9.51252871e-01,
       9.56281333e-01, 9.60773745e-01, 9.64901077e-01, 9.68606666e-01,
       9.71696711e-01, 9.74493795e-01, 9.77014041e-01, 9.79147620e-01,
       9.80918221e-01, 9.82481183e-01, 9.83852836e-01, 9.84956866e-01,
       9.85852608e-01, 9.86604870e-01, 9.87227848e-01, 9.87663621e-01,
       9.87955743e-01, 9.88162003e-01, 9.88289772e-01, 9.88312996e-01,
       9.88235942e-01, 9.88109320e-01, 9.87941113e-01, 9.87729337e-01,
       9.87428472e-01, 9.87102586e-01, 9.86760508e-01, 9.86405932e-01,
       9.86011573e-01, 9.85590437e-01, 9.85171379e-01, 9.84756171e-01,
       9.84347424e-01, 9.83904421e-01, 9.83475981e-01, 9.83062999e-01,
       9.82667754e-01, 9.82289612e-01, 9.81895082e-01, 9.81517336e-01,
       9.81160507e-01, 9.80827701e-01, 9.80517698e-01, 9.80206548e-01,
       9.79914469e-01, 9.79644194e-01, 9.79397734e-01, 9.79175890e-01,
       9.78968910e-01, 9.78778285e-01, 9.78611830e-01, 9.78462179e-01,
       9.78333787e-01, 9.78222863e-01, 9.78118811e-01, 9.78034060e-01,
       9.77966870e-01, 9.77915279e-01, 9.77881473e-01, 9.77866036e-01,
       9.77861236e-01, 9.77876403e-01, 9.77908167e-01, 9.77956798e-01,
       9.78023486e-01, 9.78108294e-01, 9.78204120e-01, 9.78314650e-01,
       9.78435919e-01, 9.78565210e-01, 9.78707760e-01, 9.78863095e-01,
       9.79029603e-01, 9.79205788e-01, 9.79390832e-01, 9.79582267e-01,
       9.79776612e-01, 9.79974115e-01, 9.80178336e-01, 9.80384092e-01,
       9.80593240e-01, 9.80805504e-01, 9.81024297e-01, 9.81251201e-01,
       9.81487019e-01, 9.81732343e-01, 9.81983065e-01, 9.82234994e-01,
       9.82494351e-01, 9.82758926e-01, 9.83029934e-01, 9.83305871e-01,
       9.83582857e-01, 9.83860737e-01, 9.84133739e-01, 9.84403832e-01,
       9.84671987e-01, 9.84936418e-01, 9.85194293e-01, 9.85444617e-01,
       9.85686133e-01, 9.85917334e-01, 9.86126197e-01, 9.86315022e-01,
       9.86484577e-01, 9.86633519e-01, 9.86758278e-01, 9.86860940e-01,
       9.86937876e-01, 9.86990437e-01, 9.87021470e-01, 9.87036178e-01,
       9.87020611e-01, 9.86967911e-01, 9.86876958e-01, 9.86752236e-01,
       9.86585620e-01, 9.86373954e-01, 9.86111890e-01, 9.85868439e-01,
       9.85682843e-01, 9.85462544e-01, 9.85205666e-01, 9.84909044e-01,
       9.84596233e-01, 9.84245737e-01, 9.83854120e-01, 9.83416993e-01,
       9.82933276e-01, 9.82557994e-01, 9.82156899e-01, 9.81716538e-01,
       9.81241014e-01, 9.80736621e-01, 9.80154563e-01, 9.79529625e-01,
       9.78858559e-01, 9.78134987e-01, 9.77361612e-01, 9.76892364e-01,
       9.76438510e-01, 9.75960920e-01, 9.75461091e-01, 9.74940568e-01,
       9.74265429e-01, 9.73476685e-01, 9.72683737e-01, 9.71869488e-01,
       9.71088125e-01, 9.70179511e-01, 9.68787511e-01, 9.67317347e-01,
       9.65743189e-01, 9.64084040e-01, 9.62285224e-01, 9.60379203e-01,
       9.58511657e-01, 9.56555363e-01, 9.54516106e-01, 9.52388891e-01,
       9.50193257e-01, 9.44916414e-01, 9.23086972e-01, 9.14558621e-01,
       9.05100070e-01, 8.94604049e-01, 8.82981750e-01, 8.70169518e-01,
       8.55998316e-01, 8.40338061e-01, 8.23040729e-01, 8.03943909e-01,
       7.82869498e-01, 7.53717674e-01, 7.29911729e-01, 7.03922683e-01,
       6.75560309e-01, 6.44618408e-01, 6.10874282e-01, 5.74086414e-01,
       5.33993177e-01, 4.90310626e-01, 4.42734618e-01, 3.90936902e-01,
       3.34564308e-01, 2.73238152e-01, 2.36625414e-01, 2.34292743e-01,
       2.31966090e-01, 2.29645806e-01, 2.27347685e-01, 1.90213286e-01,
       2.66593064e-01, 2.31016756e-01, 1.77797523e-01, 1.73872354e-01,
