profile5e-09width
Custum text version
===============================START======================================= 
<Structure object
{'labels': [None, None, None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [2], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.8899999999999994e-06, 'reflected': array([0.3753141 , 0.38324892, 0.39040493, 0.39401999, 0.39699816,
       0.39816408, 0.39854401, 0.39750136, 0.39538598, 0.39226937,
       0.38800172, 0.38293075, 0.37762178, 0.37152964, 0.3648402 ,
       0.35770492, 0.35003286, 0.33860316, 0.32665702, 0.31417481,
       0.30095632, 0.28758762, 0.27467724, 0.26207313, 0.24942959,
       0.23690917, 0.22447988, 0.21215397, 0.20106321, 0.19044433,
       0.18021231, 0.16942847, 0.15901496, 0.14916416, 0.13665475,
       0.12374919, 0.1114564 , 0.09962772, 0.08827426, 0.07757007,
       0.06811464, 0.06114631, 0.05469157, 0.04875239, 0.04375218,
       0.03928796, 0.03518204, 0.03149107, 0.02840725, 0.02561026,
       0.02308491, 0.02094147, 0.01915856, 0.01758205, 0.01619643,
       0.01507819, 0.01416882, 0.01340434, 0.01276996, 0.0123236 ,
       0.01202168, 0.01180648, 0.01167064, 0.01163973, 0.01170941,
       0.01182956, 0.01199255, 0.01219953, 0.01249548, 0.0128175 ,
       0.01315805, 0.01351267, 0.01390766, 0.01433021, 0.01475234,
       0.01517238, 0.01558723, 0.01603601, 0.01646939, 0.01688806,
       0.01728921, 0.01767347, 0.0180743 , 0.01845881, 0.01882198,
       0.0191612 , 0.01947794, 0.01979547, 0.02009456, 0.02037246,
       0.02062729, 0.02085785, 0.02107312, 0.02127125, 0.02144408,
       0.02159772, 0.02172786, 0.02183745, 0.02193872, 0.0220179 ,
       0.02207586, 0.02211579, 0.02213739, 0.02214174, 0.02213918,
       0.02211854, 0.02208351, 0.0220336 , 0.02196837, 0.02188757,
       0.02179847, 0.02169626, 0.02158352, 0.02146014, 0.02132074,
       0.02116514, 0.02099529, 0.02081335, 0.02061818, 0.02041124,
       0.0201954 , 0.0199724 , 0.01974011, 0.01950601, 0.01926901,
       0.01903155, 0.01879162, 0.01854912, 0.01830359, 0.0180537 ,
       0.01780276, 0.01755363, 0.01729879, 0.01704069, 0.01677714,
       0.01650806, 0.01623719, 0.01596209, 0.01568745, 0.01541012,
       0.01512815, 0.01484186, 0.01455296, 0.01426127, 0.01396708,
       0.01367109, 0.01337155, 0.01307113, 0.01277008, 0.01246847,
       0.0121701 , 0.0118721 , 0.01157906, 0.01128917, 0.01100558,
       0.01072907, 0.01046146, 0.01020667, 0.00996389, 0.00973217,
       0.00951108, 0.00929979, 0.00909766, 0.00890149, 0.00870504,
       0.00851585, 0.00833202, 0.00815439, 0.00798098, 0.00781339,
       0.0076529 , 0.00749819, 0.00734846, 0.00720475, 0.00706667,
       0.00693439, 0.00680812, 0.00668845, 0.00657483, 0.00646684,
       0.00636568, 0.00626973, 0.00618144, 0.00610742, 0.00604275,
       0.00598619, 0.00593849, 0.0058998 , 0.00587721, 0.00586913,
       0.00587029, 0.00587971, 0.00589524, 0.00591886, 0.00595133,
       0.00599199, 0.00604034, 0.00609715, 0.00616151, 0.00623445,
       0.00631414, 0.00640254, 0.00649985, 0.00660619, 0.00672197,
       0.00686935, 0.00697939, 0.00712089, 0.00728924, 0.00748664,
       0.00771379, 0.00796326, 0.00823969, 0.0085413 , 0.00886685,
       0.00921474, 0.00958303, 0.00996437, 0.01035883, 0.01076687,
       0.01118541, 0.01161173, 0.01204175, 0.01244842, 0.01287907,
       0.01329687, 0.01369984, 0.01408803, 0.01445821, 0.01480881,
       0.01508922, 0.01530192, 0.0155072 , 0.01570685, 0.01590233,
       0.01609478, 0.01628621, 0.01647946, 0.01667607, 0.01701209,
       0.01667773, 0.01739005, 0.01779848, 0.01803372, 0.01828651,
       0.0185665 , 0.01886821, 0.01919264, 0.0195397 , 0.01990877,
       0.02029819, 0.02070601, 0.02113031, 0.02156933, 0.02202184,
       0.02248722, 0.02296546, 0.02345747, 0.02396383, 0.02448459,
       0.02501715, 0.02556133, 0.02611655, 0.02668159, 0.02725459,
       0.02783326, 0.02841123, 0.02962764, 0.02774998, 0.02886759,
       0.03132238, 0.0319377 , 0.03242715, 0.0329082 , 0.03338328,
       0.03385365, 0.0343224 , 0.03479093, 0.03526075, 0.03573329,
       0.0362095 , 0.03668989, 0.03717451, 0.03766294, 0.03815438,
       0.03864781, 0.03914206, 0.03963591, 0.0401285 , 0.0406192 ,
       0.04110774, 0.04159426, 0.0420796 , 0.04256314, 0.04304399,
       0.04352724, 0.04401508, 0.04450964, 0.04501292, 0.04552652,
       0.04605221]), 'absorbed': array([6.24685899e-01, 6.16751083e-01, 6.09595070e-01, 6.05980006e-01,
       6.03001843e-01, 6.01835916e-01, 6.01455987e-01, 6.02498635e-01,
       6.04614025e-01, 6.07730626e-01, 6.11998284e-01, 6.17069251e-01,
       6.22378219e-01, 6.28470356e-01, 6.35159797e-01, 6.42295078e-01,
       6.49967141e-01, 6.61396835e-01, 6.73342977e-01, 6.85825187e-01,
       6.99043682e-01, 7.12412380e-01, 7.25322756e-01, 7.37926871e-01,
       7.50570408e-01, 7.63090828e-01, 7.75520120e-01, 7.87846030e-01,
       7.98936792e-01, 8.09555668e-01, 8.19787688e-01, 8.30571535e-01,
       8.40985042e-01, 8.50835836e-01, 8.63345249e-01, 8.76250812e-01,
       8.88543604e-01, 9.00372281e-01, 9.11725738e-01, 9.22429932e-01,
       9.31885361e-01, 9.38853690e-01, 9.45308426e-01, 9.51247610e-01,
       9.56247821e-01, 9.60712042e-01, 9.64817955e-01, 9.68508932e-01,
       9.71592751e-01, 9.74389738e-01, 9.76915087e-01, 9.79058530e-01,
       9.80841435e-01, 9.82417952e-01, 9.83803575e-01, 9.84921815e-01,
       9.85831182e-01, 9.86595662e-01, 9.87230045e-01, 9.87676397e-01,
       9.87978320e-01, 9.88193517e-01, 9.88329358e-01, 9.88360266e-01,
       9.88290593e-01, 9.88170442e-01, 9.88007452e-01, 9.87800469e-01,
       9.87504524e-01, 9.87182498e-01, 9.86841953e-01, 9.86487328e-01,
       9.86092336e-01, 9.85669788e-01, 9.85247657e-01, 9.84827619e-01,
       9.84412772e-01, 9.83963988e-01, 9.83530614e-01, 9.83111940e-01,
       9.82710789e-01, 9.82326528e-01, 9.81925701e-01, 9.81541188e-01,
       9.81178016e-01, 9.80838798e-01, 9.80522051e-01, 9.80204514e-01,
       9.79905427e-01, 9.79627522e-01, 9.79372675e-01, 9.79142111e-01,
       9.78926827e-01, 9.78728674e-01, 9.78555823e-01, 9.78402153e-01,
       9.78271968e-01, 9.78162334e-01, 9.78061004e-01, 9.77981754e-01,
       9.77923704e-01, 9.77883662e-01, 9.77861923e-01, 9.77857405e-01,
       9.77859785e-01, 9.77880204e-01, 9.77914959e-01, 9.77964553e-01,
       9.78029395e-01, 9.78109741e-01, 9.78198323e-01, 9.78299919e-01,
       9.78411943e-01, 9.78534475e-01, 9.78672885e-01, 9.78827307e-01,
       9.78995759e-01, 9.79176004e-01, 9.79369161e-01, 9.79573733e-01,
       9.79786817e-01, 9.80006607e-01, 9.80235136e-01, 9.80464957e-01,
       9.80697092e-01, 9.80928976e-01, 9.81162486e-01, 9.81397604e-01,
       9.81634646e-01, 9.81874739e-01, 9.82114887e-01, 9.82352847e-01,
       9.82594985e-01, 9.82838769e-01, 9.83086056e-01, 9.83336654e-01,
       9.83586946e-01, 9.83838907e-01, 9.84087512e-01, 9.84335586e-01,
       9.84584702e-01, 9.84834124e-01, 9.85081967e-01, 9.85327758e-01,
       9.85570593e-01, 9.85809105e-01, 9.86033311e-01, 9.86244597e-01,
       9.86443873e-01, 9.86629261e-01, 9.86797493e-01, 9.86948909e-01,
       9.87075513e-01, 9.87176965e-01, 9.87253300e-01, 9.87308058e-01,
       9.87327471e-01, 9.87305102e-01, 9.87238633e-01, 9.87129817e-01,
       9.86971203e-01, 9.86759086e-01, 9.86488179e-01, 9.86228129e-01,
       9.86019427e-01, 9.85772727e-01, 9.85486854e-01, 9.85159556e-01,
       9.84807685e-01, 9.84416594e-01, 9.83985128e-01, 9.83509573e-01,
       9.82989764e-01, 9.82585125e-01, 9.82158475e-01, 9.81698935e-01,
       9.81209211e-01, 9.80696821e-01, 9.80120708e-01, 9.79507503e-01,
       9.78853245e-01, 9.78151085e-01, 9.77403548e-01, 9.76958741e-01,
       9.76529599e-01, 9.76077182e-01, 9.75602764e-01, 9.75109403e-01,
       9.74486622e-01, 9.73775445e-01, 9.73069893e-01, 9.72347885e-01,
       9.71659403e-01, 9.70850105e-01, 9.69573321e-01, 9.68228149e-01,
       9.66786030e-01, 9.65269250e-01, 9.63608402e-01, 9.61848196e-01,
       9.60110129e-01, 9.58291147e-01, 9.56401463e-01, 9.54436075e-01,
       9.52421211e-01, 9.47432710e-01, 9.23360321e-01, 9.15005223e-01,
       9.05711127e-01, 8.95375694e-01, 8.83899973e-01, 8.71197963e-01,
       8.57125712e-01, 8.41547976e-01, 8.24317264e-01, 8.05272410e-01,
       7.84237303e-01, 7.62227050e-01, 7.39181579e-01, 7.14017387e-01,
       6.86554765e-01, 6.56599305e-01, 6.23940689e-01, 5.76469350e-01,
       5.36511934e-01, 4.92998574e-01, 4.45631897e-01, 3.94089374e-01,
       3.38023011e-01, 2.77057962e-01, 2.40668899e-01, 2.38346184e-01,
       2.36033930e-01, 2.33732294e-01, 2.31440978e-01, 2.29159241e-01,
       2.26887508e-01, 2.24624751e-01, 2.22545385e-01, 1.99187134e-01,
