profilewidth
Custum text version
===============================START======================================= 
<Structure object
{'iv': None, 'labels': [None], 'T': 298, 'cell_area': 1, 'shading': 0, 'reflectivity': None, 'junctions': 1, 'junction_indices': [0], 'tunnel_indices': [], 'substrate': <'GaAs' material Nd=1e+24>, 'incidence': None, 'R_series': 0, 'width': 2.75e-06, 'reflected': array([0.4224659 , 0.42410315, 0.42577635, 0.42763302, 0.42947998,
       0.43165663, 0.43382507, 0.43621001, 0.4386675 , 0.44134355,
       0.44437247, 0.44737156, 0.45179653, 0.45618515, 0.46030174,
       0.46416474, 0.46798454, 0.47014946, 0.47237932, 0.4743215 ,
       0.47549751, 0.4768528 , 0.47676096, 0.47564013, 0.47457518,
       0.47359741, 0.47269528, 0.47186095, 0.47485439, 0.47845771,
       0.4821459 , 0.4844201 , 0.48664023, 0.48900655, 0.48584977,
       0.48125981, 0.47693462, 0.47185075, 0.46611811, 0.46052385,
       0.45533735, 0.4511524 , 0.44698847, 0.44286939, 0.43917052,
       0.43563069, 0.43211368, 0.42879361, 0.42613847, 0.42346856,
       0.42077888, 0.4182837 , 0.41598864, 0.41365939, 0.41129683,
       0.40912235, 0.40704707, 0.40496671, 0.40287286, 0.40097604,
       0.39919285, 0.39741011, 0.39561863, 0.39395177, 0.39243112,
       0.39091015, 0.38938433, 0.38788462, 0.38660396, 0.38532952,
       0.38405062, 0.38276918, 0.38161098, 0.38054012, 0.37945705,
       0.37836745, 0.37726815, 0.37632535, 0.37535689, 0.37437236,
       0.37337017, 0.37235901, 0.37148274, 0.37060724, 0.3697213 ,
       0.3688192 , 0.36790636, 0.3670776 , 0.36625696, 0.36543249,
       0.36459859, 0.36375212, 0.36293844, 0.36215334, 0.36135739,
       0.36057618, 0.35979746, 0.35903218, 0.35833617, 0.35765058,
       0.35697283, 0.35630646, 0.35564527, 0.35498629, 0.35438223,
       0.35377326, 0.35316605, 0.35255812, 0.35194053, 0.35131779,
       0.35073291, 0.35015969, 0.34960854, 0.3490846 , 0.34856961,
       0.34806411, 0.34757685, 0.34711879, 0.34668179, 0.34626842,
       0.34588381, 0.3455255 , 0.34517688, 0.34486386, 0.34457546,
       0.34429272, 0.34400418, 0.34370568, 0.34339545, 0.34306896,
       0.34274498, 0.34244442, 0.34213024, 0.34181165, 0.34148612,
       0.34115672, 0.340842  , 0.34053776, 0.34027507, 0.34003956,
       0.33982766, 0.3396417 , 0.33948948, 0.33936823, 0.33927644,
       0.33921329, 0.33918917, 0.33919122, 0.3392046 , 0.33921435,
       0.33922619, 0.33918775, 0.33912381, 0.33900538, 0.33885535,
       0.33868187, 0.33847468, 0.33825624, 0.33801585, 0.33773779,
       0.33743231, 0.33709998, 0.33674614, 0.33639156, 0.33603622,
       0.33568255, 0.33533185, 0.33499153, 0.33466092, 0.33435205,
       0.33407203, 0.33382106, 0.33360027, 0.33344173, 0.33331493,
       0.33321753, 0.33314932, 0.33311186, 0.33309047, 0.33308427,
       0.33309304, 0.33310039, 0.33311411, 0.33319123, 0.33328606,
       0.33338506, 0.33348995, 0.33359838, 0.33377463, 0.3340129 ,
       0.33425952, 0.33450158, 0.33470067, 0.33486506, 0.33494982,
       0.33498946, 0.3349879 , 0.33493714, 0.33486603, 0.3347562 ,
       0.33452977, 0.33424765, 0.33390134, 0.33349278, 0.33300767,
       0.33225649, 0.33277797, 0.33151501, 0.33029414, 0.32910427,
       0.32799749, 0.32707649, 0.32624622, 0.3255254 , 0.32491494,
       0.32441245, 0.32401241, 0.32369205, 0.32344609, 0.32327722,
       0.32317064, 0.32311041, 0.32307904, 0.3230638 , 0.323037  ,
       0.32297567, 0.32286604, 0.32269561, 0.32245076, 0.32212201,
       0.32173285, 0.32132571, 0.32087489, 0.32038513, 0.31986103,
       0.31930719, 0.31873041, 0.31814363, 0.31755177, 0.31695412,
       0.31634755, 0.31574056, 0.31511841, 0.31436391, 0.31345893,
       0.31402654, 0.3137247 , 0.31338384, 0.3130965 , 0.31285915,
       0.31266668, 0.31251269, 0.3123896 , 0.31229232, 0.31221651,
       0.31215899, 0.31212581, 0.31213301, 0.31216264, 0.31220884,
       0.31225137, 0.31230903, 0.31238146, 0.31246626, 0.31255833,
       0.31265277, 0.3127444 , 0.3128254 , 0.31288964, 0.31293377,
       0.31295176, 0.31283672, 0.3129335 , 0.31300951, 0.31274348,
       0.31213478, 0.31189678, 0.31167291, 0.31144657, 0.31122142,
       0.31099958, 0.31078183, 0.3105684 , 0.31035932, 0.31015236,
       0.30994547, 0.30973656, 0.30952401, 0.30930575, 0.30908089,
       0.30884947, 0.30861251, 0.3083716 , 0.30813578, 0.30792224,
       0.30771159, 0.30750791, 0.30731535, 0.30713779, 0.30697864,
       0.30684055]), 'absorbed': array([5.77534101e-01, 5.75896849e-01, 5.74223651e-01, 5.72366978e-01,
       5.70520022e-01, 5.68343366e-01, 5.66174925e-01, 5.63789985e-01,
       5.61332502e-01, 5.58656451e-01, 5.55627528e-01, 5.52628438e-01,
       5.48203468e-01, 5.43814855e-01, 5.39698259e-01, 5.35835260e-01,
       5.32015460e-01, 5.29850544e-01, 5.27620680e-01, 5.25678499e-01,
       5.24502488e-01, 5.23147202e-01, 5.23239042e-01, 5.24359865e-01,
       5.25424819e-01, 5.26402594e-01, 5.27304725e-01, 5.28139045e-01,
       5.25145611e-01, 5.21542293e-01, 5.17854100e-01, 5.15579902e-01,
       5.13359769e-01, 5.10993453e-01, 5.14150228e-01, 5.18740192e-01,
       5.23065380e-01, 5.28149250e-01, 5.33881886e-01, 5.39476151e-01,
       5.44662653e-01, 5.48847602e-01, 5.53011530e-01, 5.57130606e-01,
       5.60829481e-01, 5.64369308e-01, 5.67886322e-01, 5.71206388e-01,
       5.73861532e-01, 5.76531437e-01, 5.79221118e-01, 5.81716300e-01,
       5.84011363e-01, 5.86340606e-01, 5.88703171e-01, 5.90877653e-01,
       5.92952931e-01, 5.95033288e-01, 5.97127135e-01, 5.99023956e-01,
       6.00807146e-01, 6.02589889e-01, 6.04381371e-01, 6.06048233e-01,
       6.07568876e-01, 6.09089851e-01, 6.10615669e-01, 6.12115376e-01,
       6.13396037e-01, 6.14670477e-01, 6.15949379e-01, 6.17230823e-01,
       6.18389024e-01, 6.19459876e-01, 6.20542953e-01, 6.21632551e-01,
       6.22731852e-01, 6.23674647e-01, 6.24643109e-01, 6.25627639e-01,
       6.26629834e-01, 6.27640991e-01, 6.28517261e-01, 6.29392754e-01,
       6.30278697e-01, 6.31180795e-01, 6.32093634e-01, 6.32922394e-01,
       6.33743032e-01, 6.34567491e-01, 6.35401387e-01, 6.36247848e-01,
       6.37061521e-01, 6.37846603e-01, 6.38642540e-01, 6.39423725e-01,
       6.40202415e-01, 6.40967660e-01, 6.41663625e-01, 6.42349163e-01,
       6.43026848e-01, 6.43693140e-01, 6.44354234e-01, 6.45013092e-01,
       6.45617007e-01, 6.46225811e-01, 6.46832817e-01, 6.47440507e-01,
       6.48057803e-01, 6.48680187e-01, 6.49264673e-01, 6.49837425e-01,
       6.50388024e-01, 6.50911308e-01, 6.51425522e-01, 6.51930106e-01,
       6.52416282e-01, 6.52873007e-01, 6.53308425e-01, 6.53719931e-01,
       6.54102363e-01, 6.54458149e-01, 6.54803802e-01, 6.55113441e-01,
       6.55397984e-01, 6.55676304e-01, 6.55959755e-01, 6.56252391e-01,
       6.56555873e-01, 6.56874553e-01, 6.57189901e-01, 6.57481469e-01,
       6.57785378e-01, 6.58092364e-01, 6.58404655e-01, 6.58718940e-01,
       6.59016820e-01, 6.59302074e-01, 6.59543369e-01, 6.59754800e-01,
       6.59939579e-01, 6.60095051e-01, 6.60213303e-01, 6.60296532e-01,
       6.60345694e-01, 6.60361061e-01, 6.60322814e-01, 6.60246957e-01,
       6.60149205e-01, 6.60042956e-01, 6.59923393e-01, 6.59840567e-01,
       6.59766644e-01, 6.59728767e-01, 6.59706546e-01, 6.59695185e-01,
       6.59695167e-01, 6.59682027e-01, 6.59663758e-01, 6.59657490e-01,
       6.59645488e-01, 6.59623223e-01, 6.59580026e-01, 6.59548809e-01,
       6.59556458e-01, 6.59535155e-01, 6.59480667e-01, 6.59384418e-01,
       6.59263111e-01, 6.59091431e-01, 6.58862714e-01, 6.58571987e-01,
       6.58217536e-01, 6.57900044e-01, 6.57536719e-01, 6.57120002e-01,
       6.56653446e-01, 6.56144068e-01, 6.55562658e-01, 6.54938118e-01,
       6.54268020e-01, 6.53559825e-01, 6.52811169e-01, 6.52253646e-01,
       6.51695773e-01, 6.51117779e-01, 6.50520027e-01, 6.49908045e-01,
       6.49105950e-01, 6.48160821e-01, 6.47221730e-01, 6.46277006e-01,
       6.45416546e-01, 6.44488014e-01, 6.43234639e-01, 6.41964325e-01,
       6.40640969e-01, 6.39297258e-01, 6.37827770e-01, 6.36299451e-01,
       6.34921915e-01, 6.33522130e-01, 6.32119207e-01, 6.30705331e-01,
       6.29323099e-01, 6.25540374e-01, 6.13627184e-01, 6.08428755e-01,
       6.02454753e-01, 5.95636090e-01, 5.87842335e-01, 5.78897682e-01,
       5.68783978e-01, 5.57376320e-01, 5.44556179e-01, 5.30197100e-01,
       5.14163338e-01, 4.97263127e-01, 4.79454872e-01, 4.59887374e-01,
       4.38427278e-01, 4.14929113e-01, 3.89233580e-01, 3.58782620e-01,
       3.27909104e-01, 2.94238152e-01, 2.57531761e-01, 2.17528255e-01,
       1.73940660e-01, 1.26454127e-01, 9.80003204e-02, 9.60483150e-02,
       9.41041205e-02, 9.21669647e-02, 9.02359138e-02, 8.83098633e-02,
       8.63880875e-02, 8.44685464e-02, 8.25507987e-02, 8.06348381e-02,
